,class,rank,dataSetID,dataSetName,inGroups,pValue,Bonferroni,FDR,nCommonGenes,fracOfEffectiveClassSize,expectedFracOfEffectiveClassSize,enrichmentRatio,classSize,effectiveClassSize,fracOfEffectiveSetSize,effectiveSetSize,shortDataSetName,overlapGenes
1,black,1,MAA DMR genes,MAA DMR genes,Microglia,0.096856631,1,0.387426525,7,1,0.718518519,1.391752577,457,7,0.024054983,291,MAA DMR genes,"CREBL2, NIT1, BCDIN3D, ST14, PRRC1, ABCC4, DNAJC18"
2,black,2,MAA HyperDMR genes,MAA HyperDMR genes,Microglia,0.219974787,1,0.502799512,4,0.571428571,0.362962963,1.574344023,457,7,0.027210884,147,MAA HyperDMR genes,"CREBL2, PRRC1, ABCC4, DNAJC18"
3,black,3,MAA HypoDMR genes,MAA HypoDMR genes,Microglia,0.486525508,1,0.819411381,3,0.428571429,0.358024691,1.197044335,457,7,0.020689655,145,MAA HypoDMR genes,"NIT1, BCDIN3D, ST14"
4,black,4,MAA DE genes,MAA DE genes,Microglia,1,1,1,0,0,0.301234568,0,457,7,0,122,MAA DE genes,
5,blue,1,MAA DE genes,MAA DE genes,Microglia,1.45E-17,4.64E-16,4.64E-16,77,0.58778626,0.301234568,1.951257665,2189,131,0.631147541,122,MAA DE genes,"PAX6, EPHA7, PLEKHA5, STMN2, ARPP21, RYR3, SLC2A13, WASF1, SIDT1, ADAMTS18, KCND2, NSG1, CHGB, CALB1, EPHA4, CALB2, STMN4, NELL2, ARHGAP21, PDE1C, AP3B2, SCRN1, KSR2, NRXN2, ANK3, PPFIA2, PDE10A, ARHGEF25, SESTD1, FGF12, SNAP25, INHBB, EPHA3, NAP1L5, SYN1, SV2B, NTM, OPCML, NRIP3, KCNIP1, GAP43, DISP2, CNIH3, SCN2B, RNF112, AK5, TUBB3, DPP10, CADM3, VGF, DPYSL4, GABRB3, PHLDB1, GRIA4, INA, CHGA, UNC5C, GRIK2, DNM1, SYT5, ABCA8, CNKSR2, GRIN1, TNIK, GABRB2, NRGN, PCDHB13, PCDHB8, TGFB3, GABRG2, TMEFF2, CACNA1B, BRSK1, SPHKAP, B3GALT1, MAPT, MDGA2"
6,blue,2,MAA HypoDMR genes,MAA HypoDMR genes,Microglia,0.999739738,1,1,32,0.244274809,0.358024691,0.682284812,2189,131,0.220689655,145,MAA HypoDMR genes,"MEGF11, PNMA2, HEY1, PLA2G4B, JMJD7-PLA2G4B, EXT2, DCBLD1, SUSD2, PAXIP1, CKAP4, HMGN4, GPRIN1, SRSF1, PGBD5, SCN2B, NDUFA4L2, SHMT2, GSG1L, ASB4, RHOF, DMAP1, IGFBPL1, INA, TAF10, PGF, PALM, ITGB4, TMEM158, XKR7, PLEKHG4, ITGA2B, PIK3C2B"
7,blue,3,MAA HyperDMR genes,MAA HyperDMR genes,Microglia,0.999999923,1,1,25,0.190839695,0.362962963,0.525782832,2189,131,0.170068027,147,MAA HyperDMR genes,"PAX6, B3GNT4, PODXL2, NONO, ADORA2A, PTH1R, GAD2, CCDC106, SEPT3, DIRAS2, HSBP1, MICAL2, TMEM25, RELL1, PRDM8, NFE2L3, EIF3G, MDK, CNIH2, GRB10, CSRNP3, WNT5A, PANX1, SPRY4, SORCS1"
8,blue,4,MAA DMR genes,MAA DMR genes,Microglia,1,1,1,57,0.435114504,0.718518519,0.605571732,2189,131,0.195876289,291,MAA DMR genes,"PAX6, B3GNT4, MEGF11, PNMA2, HEY1, PLA2G4B, JMJD7-PLA2G4B, PODXL2, EXT2, DCBLD1, SUSD2, NONO, ADORA2A, PAXIP1, PTH1R, GAD2, CKAP4, CCDC106, SEPT3, HMGN4, GPRIN1, DIRAS2, SRSF1, PGBD5, SCN2B, HSBP1, MICAL2, NDUFA4L2, SHMT2, GSG1L, TMEM25, RELL1, PRDM8, NFE2L3, ASB4, RHOF, EIF3G, MDK, DMAP1, CNIH2, IGFBPL1, GRB10, INA, TAF10, CSRNP3, PGF, PALM, WNT5A, ITGB4, PANX1, TMEM158, XKR7, SPRY4, PLEKHG4, SORCS1, ITGA2B, PIK3C2B"
9,brown,1,MAA DE genes,MAA DE genes,Microglia,0.035052941,1,0.160242016,29,0.397260274,0.301234568,1.31877386,2103,73,0.237704918,122,MAA DE genes,"PCLO, HOOK1, PDE1A, ERC1, SERPINI1, TLE2, TRMT9B, SYT1, ADAM22, UNC80, CLSTN3, HKDC1, ARHGAP44, MARK1, CCDC136, NEGR1, BICD1, MAGI2, PTPRD, ARMH4, TRPC1, LNX1, PCDHA10, GPRC5C, HSPA12A, KIF3A, CAMK4, PLXNA2, LRP11"
10,brown,2,MAA HypoDMR genes,MAA HypoDMR genes,Microglia,0.564857069,1,0.90377131,26,0.356164384,0.358024691,0.994803968,2103,73,0.179310345,145,MAA HypoDMR genes,"ZNF248, LRPAP1, BOC, CDKN1C, LRP8, USP27X, PIK3IP1, AKTIP, KCNH2, DGKE, STARD10, APTX, CCDC136, WFIKKN2, PFKL, SLC16A2, ALAD, B3GALT6, SLC25A4, BMPR1B, NCALD, ATP9A, HELQ, EML2, EHBP1, LRRC9"
11,brown,3,MAA HyperDMR genes,MAA HyperDMR genes,Microglia,0.971694768,1,1,20,0.273972603,0.362962963,0.754822477,2103,73,0.136054422,147,MAA HyperDMR genes,"KIAA1211L, CCDC96, MOCS2, BMP7, TPI1, SALL2, RASGRP1, SYT13, CDKL4, ADAL, SH3BP5L, CYFIP2, BDH2, EIF2B5, CCDC113, WDR38, PCDHA10, PLCD3, PNMA8B, PGAM5"
12,brown,4,MAA DMR genes,MAA DMR genes,Microglia,0.975346129,1,1,46,0.630136986,0.718518519,0.876994775,2103,73,0.158075601,291,MAA DMR genes,"ZNF248, LRPAP1, BOC, KIAA1211L, CCDC96, MOCS2, CDKN1C, BMP7, TPI1, SALL2, LRP8, USP27X, RASGRP1, PIK3IP1, SYT13, CDKL4, AKTIP, KCNH2, ADAL, SH3BP5L, DGKE, STARD10, APTX, CCDC136, WFIKKN2, PFKL, SLC16A2, CYFIP2, BDH2, ALAD, B3GALT6, EIF2B5, SLC25A4, BMPR1B, CCDC113, NCALD, ATP9A, HELQ, EML2, WDR38, PCDHA10, PLCD3, EHBP1, PNMA8B, PGAM5, LRRC9"
13,green,1,MAA HyperDMR genes,MAA HyperDMR genes,Microglia,0.209008486,1,0.502799512,7,0.5,0.362962963,1.37755102,755,14,0.047619048,147,MAA HyperDMR genes,"C10orf105, DLL4, PCDH19, LAMC3, EHD2, PRPF38A, GPR132"
